Class,File,SurfaceArea,Volume,Compactness,Rectangularity,Diameter,Convexity,Eccentricity,A3bin0,A3bin1,A3bin2,A3bin3,A3bin4,A3bin5,A3bin6,A3bin7,A3bin8,A3bin9,A3bin10,A3bin11,A3bin12,A3bin13,A3bin14,A3bin15,A3bin16,A3bin17,A3bin18,A3bin19,D1bin0,D1bin1,D1bin2,D1bin3,D1bin4,D1bin5,D1bin6,D1bin7,D1bin8,D1bin9,D1bin10,D1bin11,D1bin12,D1bin13,D1bin14,D1bin15,D1bin16,D1bin17,D1bin18,D1bin19,D1bin20,D1bin21,D1bin22,D1bin23,D1bin24,D1bin25,D1bin26,D1bin27,D1bin28,D1bin29,D2bin0,D2bin1,D2bin2,D2bin3,D2bin4,D2bin5,D2bin6,D2bin7,D2bin8,D2bin9,D2bin10,D2bin11,D2bin12,D2bin13,D2bin14,D2bin15,D2bin16,D2bin17,D2bin18,D2bin19,D3bin0,D3bin1,D3bin2,D3bin3,D3bin4,D3bin5,D3bin6,D3bin7,D3bin8,D3bin9,D3bin10,D3bin11,D3bin12,D3bin13,D3bin14,D3bin15,D3bin16,D3bin17,D3bin18,D3bin19,D4bin0,D4bin1,D4bin2,D4bin3,D4bin4,D4bin5,D4bin6,D4bin7,D4bin8,D4bin9,D4bin10,D4bin11,D4bin12,D4bin13,D4bin14,D4bin15,D4bin16,D4bin17,D4bin18,D4bin19
"./ResampledDatabase/Apartment",D00086.obj,-0.53348,-0.461241,-0.115116,-0.131906,-0.640165,0.113901,0.113961,0.0746641,0.123329,0.12415,0.103596,0.0770545,0.062242,0.0471987,0.0344984,0.0287961,0.0293177,0.0392782,0.0523547,0.051694,0.0466947,0.037095,0.0272695,0.0186356,0.0125004,0.00708357,0.00254811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1053e-05,0.287765,0.712164,0.998662,0.00117407,0,0,0.000113007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10031e-05,0.999225,0.000652469,8.96758e-05,2.47382e-05,7.2153e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03076e-06,0.999569,0.000318451,7.25721e-05,1.2998e-05,8.66532e-06,9.74849e-06,2.16633e-06,2.16633e-06,2.16633e-06,0,0,0,0,0,0,0,0,0,1.08317e-06,1.08317e-06,
"./ResampledDatabase/Apartment",D00156.obj,-0.533478,-0.461284,-0.115116,-0.13199,-2.43511,0.113716,0.113961,0.0686781,0.0835342,0.0936345,0.089022,0.0854868,0.0823775,0.0777237,0.074903,0.0685111,0.0612295,0.0522024,0.0430826,0.0331009,0.0256254,0.0195397,0.014988,0.0113683,0.00811156,0.0049723,0.0019083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.47794e-05,0,0,0,0.999547,0.000388677,0.99839,0.00146909,8.30051e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.80036e-05,0.998136,0.00144201,0.000237071,3.50453e-05,2.57686e-05,2.98915e-05,3.29838e-05,3.09223e-05,2.78301e-05,0,0,0,0,1.03074e-06,0,0,0,0,0,1.03074e-06,0.999951,2.05806e-05,1.51646e-05,3.24957e-06,3.24957e-06,2.16638e-06,1.08319e-06,1.08319e-06,0,0,0,0,0,0,0,1.08319e-06,0,0,0,1.08319e-06,
"./ResampledDatabase/Apartment",D00310.obj,-0.53348,-0.461284,-0.115116,-0.13199,-2.58503,0.126596,0.113961,0.0584136,0.0872576,0.0934796,0.0930849,0.0823887,0.0743661,0.0676988,0.0623775,0.0607954,0.0585393,0.0524007,0.0458715,0.0386208,0.0326141,0.027836,0.0229558,0.0178056,0.0125575,0.00788144,0.00305487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4168e-05,0,0,0,0.999976,0.999929,3.70014e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.40013e-05,0.99815,0.00122341,0.000443192,8.24543e-05,2.47363e-05,1.95829e-05,1.03068e-05,5.15339e-06,3.09203e-06,3.09203e-06,7.21475e-06,5.15339e-06,5.15339e-06,3.09203e-06,4.12271e-06,5.15339e-06,0,2.06136e-06,2.06136e-06,1.03068e-06,0.999978,9.74622e-06,4.33165e-06,3.24874e-06,1.08291e-06,0,0,0,0,1.08291e-06,1.08291e-06,0,0,0,0,0,0,0,0,1.08291e-06,
"./ResampledDatabase/Apartment",D00366.obj,7.03141,3.81957,-0.115015,-0.0806493,1.33066,0.113715,0.113961,0.0498171,0.0718712,0.0804249,0.0982377,0.106964,0.102105,0.0941398,0.080198,0.0687305,0.0598664,0.0486114,0.0369201,0.02904,0.022346,0.0165235,0.0117655,0.00876098,0.00672803,0.00481885,0.00213197,0,0.000194363,0.000388727,0.000971817,0.002138,0.00174927,0.00719145,0.00466472,0.0209913,0.0110787,0.0250729,0.0499514,0.0695821,0.0573372,0.0548105,0.0853256,0.0717201,0.044898,0.081827,0.0956268,0.0862974,0.0565598,0.051895,0.0392614,0.0330418,0.0194363,0.0159378,0.00777454,0.00349854,0.000777454,0.0130534,0.0254517,0.0418807,0.0478768,0.0559862,0.0681415,0.0700288,0.108871,0.126451,0.107561,0.087683,0.0721542,0.0531707,0.0453083,0.0345793,0.0251226,0.0120222,0.00377369,0.00076614,0.000118022,0.00480862,0.0135215,0.0268656,0.040783,0.053593,0.068653,0.081663,0.0898592,0.0974862,0.101846,0.0993393,0.0943605,0.0786415,0.0626276,0.0461124,0.0257611,0.0102545,0.003104,0.000651737,6.80611e-05,0.504602,0.206503,0.118158,0.0704949,0.0426344,0.0254675,0.0150763,0.00839922,0.00461903,0.00222173,0.00104475,0.000427005,0.000214586,7.04451e-05,4.11833e-05,1.51728e-05,3.25131e-06,4.33508e-06,1.08377e-06,2.16754e-06,
"./ResampledDatabase/Apartment",D00478.obj,-0.533468,-0.461282,-0.115116,-0.131989,-1.67797,0.113717,0.113961,0.0461822,0.0713583,0.0917861,0.0992053,0.101278,0.0951014,0.0827402,0.0771786,0.0697016,0.0650812,0.0551488,0.0405289,0.0324499,0.0236813,0.0174837,0.0118623,0.00827175,0.00541931,0.00327922,0.00226174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.02658e-05,0.999836,4.68439e-05,2.34219e-05,0,0,0,2.34219e-05,0.999515,0.000209007,0.000122004,0,0,2.9001e-05,0,3.20011e-05,0,2.30008e-05,0,0,4.10014e-05,0,0,0,0,0,0,2.9001e-05,0.990037,0.00809705,0.00107397,0.000321573,0.00010513,7.42092e-05,7.62706e-05,6.28717e-05,4.01967e-05,6.39024e-05,1.54603e-05,7.21478e-06,4.12273e-06,5.15342e-06,4.12273e-06,2.06137e-06,1.03068e-06,1.03068e-06,6.1841e-06,1.03068e-06,0.999992,3.24868e-06,3.24868e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08289e-06,
"./ResampledDatabase/Apartment",D00626.obj,-0.533336,-0.461279,-0.115116,-0.13199,-2.27462,0.113715,0.113961,0.0547232,0.0700897,0.095962,0.107782,0.0948365,0.0828372,0.0798359,0.0660185,0.0584811,0.0586357,0.0559528,0.0420375,0.0319688,0.0271668,0.0223174,0.0171949,0.0140761,0.0100451,0.00684581,0.00319306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.95291e-06,3.95291e-05,0.999945,3.95291e-06,3.95291e-06,0,0,0,3.95291e-06,0.999816,1.90007e-05,4.90017e-05,0,3.90014e-05,2.20008e-05,0,0,3.00011e-05,0,0,0,0,0,0,0,0,0,0,2.50009e-05,0.228739,0.591556,0.179459,9.89453e-05,3.60738e-05,2.2675e-05,1.54602e-05,1.44295e-05,7.21476e-06,6.18408e-06,1.75216e-05,1.13375e-05,6.18408e-06,3.09204e-06,3.09204e-06,0,0,1.03068e-06,1.03068e-06,2.06136e-06,0.99986,4.33179e-05,2.38249e-05,2.0576e-05,1.40783e-05,1.08295e-06,4.33179e-06,5.41474e-06,4.33179e-06,6.49769e-06,1.08295e-06,4.33179e-06,3.24885e-06,0,0,3.24885e-06,2.1659e-06,0,0,2.1659e-06,
"./ResampledDatabase/Apartment",D00639.obj,-0.53324,-0.461284,-0.113324,-0.13199,-2.45446,0.113715,0.113961,0.0375842,0.0633853,0.0801765,0.0938513,0.103631,0.105332,0.0955038,0.0815465,0.0737757,0.0658646,0.0544331,0.0420913,0.0303061,0.0223745,0.0164417,0.0127748,0.00913988,0.00624307,0.00404109,0.00150304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000135172,0,0,0,0.00081103,0.999054,0.997384,0.000518075,0.00157623,0.000150022,0.000130019,1.00014e-06,0.000121017,0,0,0,0,0,0,0,0,0,0,0,0,0.000120017,0.997305,0.00223727,0.000297958,8.66038e-05,6.70149e-05,3.09299e-06,0,0,0,0,0,0,0,0,1.031e-06,1.031e-06,0,0,0,1.031e-06,0.999966,3.14258e-05,0,0,1.08365e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08365e-06,
"./ResampledDatabase/Apartment",D00651.obj,-0.533263,-0.461136,-0.115116,-0.131974,0.254048,0.113717,0.113961,0.0417611,0.0813965,0.0964316,0.0924772,0.0880868,0.0863168,0.0818254,0.0785338,0.0712199,0.0632658,0.0539025,0.044031,0.0344142,0.0257209,0.0192657,0.0148155,0.0113343,0.00812831,0.0051213,0.00195141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000192938,0.996784,0.00263683,0.000321564,0,0,6.43128e-05,0.988223,0.00623737,0.00104306,0.00147909,0.00137208,0.00125208,0.00016201,7.10043e-05,0,0,0,0,0,0,0,0,0,9.20055e-05,1.20007e-05,5.60034e-05,0.973643,0.0203273,0.00428687,0.00119051,0.000257686,7.83366e-05,9.27671e-05,7.73059e-05,1.33997e-05,1.33997e-05,5.15373e-06,5.15373e-06,4.12298e-06,2.06149e-06,1.03075e-06,0,0,1.03075e-06,0,1.03075e-06,0.999938,4.12042e-05,1.30118e-05,2.16864e-06,1.08432e-06,1.08432e-06,0,0,0,0,0,0,1.08432e-06,0,0,0,0,1.08432e-06,0,1.08432e-06,
"./ResampledDatabase/Apartment",D00681.obj,0.18765,-0.433649,-0.113003,-0.131358,-0.0727515,0.113715,0.113961,0.045212,0.0848196,0.0986901,0.101452,0.0931753,0.0836197,0.0741477,0.0665548,0.0591732,0.053845,0.0476055,0.0411362,0.0364502,0.031425,0.0256989,0.0206501,0.0158867,0.0109028,0.00693833,0.00261721,0,0,0,0,0,0,0,0,0,0,0,0,8.42247e-05,4.21124e-05,0,8.42247e-05,0.000168449,0.0528931,0.285185,0.227196,0.249052,0.132738,0.0493136,0.0027373,4.21124e-05,8.42247e-05,8.42247e-05,0.000126337,0,0.000168449,0.0495756,0.126631,0.187848,0.235239,0.186698,0.114692,0.0560539,0.0410581,0.000918048,0.00039402,0.000267014,0.00019201,0.000136007,0.000162008,3.9002e-05,2.40012e-05,3.10016e-05,2.20011e-05,7.00036e-06,1.30007e-05,0.0176347,0.0758132,0.14506,0.203858,0.211861,0.180712,0.117017,0.0374186,0.00531856,0.00233151,0.00137396,0.000839014,0.00048032,0.000199961,3.19526e-05,1.95839e-05,1.95839e-05,9.27656e-06,2.06146e-06,1.03073e-06,0.697406,0.193521,0.068967,0.0266328,0.00955165,0.00280192,0.000707249,0.000204701,8.5563e-05,4.54892e-05,2.16615e-05,1.73292e-05,1.408e-05,9.74769e-06,3.24923e-06,5.41538e-06,3.24923e-06,0,0,2.16615e-06,
"./ResampledDatabase/Apartment",D00780.obj,-0.533117,-0.45953,-0.115116,-0.131813,-0.552965,0.113719,0.113961,0.0709492,0.102805,0.0974976,0.095877,0.0817506,0.0664325,0.0626437,0.060623,0.0608591,0.0604116,0.0562125,0.0437636,0.0347209,0.0286228,0.0237659,0.0194286,0.0148119,0.0101272,0.006159,0.00253824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000120149,0,0.000120149,0,0.000120149,0,0.999279,0.000240298,0,0.000120149,0.999029,0.000134018,0,0.000357049,0.000140019,0,0,0,0,2.50034e-05,9.20125e-05,0.000106014,0,0,0,0,0,0,0,0.000117016,0.9984,0.000566065,0.000422744,0.00022787,0.00026602,6.0834e-05,5.36164e-05,2.06217e-06,0,0,0,0,0,0,0,0,0,0,0,1.03108e-06,0.999677,0.000173376,8.45208e-05,3.57588e-05,7.5852e-06,9.7524e-06,4.3344e-06,5.418e-06,0,0,0,0,1.0836e-06,0,0,0,0,0,0,1.0836e-06,
